pressure,maxtemp,temparature,mintemp,dewpoint,humidity,cloud,sunshine,windspeed,winddirection,rainfall,day
1019.1828039537365,15.50021510445334,14.125068512607744,13.268107722965112,11.915654870115706,66,69,10.185305836852919,13.438436393705409,N,no,1
1002.8108571958478,19.653217867814792,16.64312422256489,14.040767238428662,14.49506538379768,68,53,9.837796889796516,16.785313677518175,N,no,2
1022.764221013893,18.193186327537802,16.08011433677029,15.414472910821384,15.434173050447523,69,13,11.27627078309926,6.93432753666928,E,no,3
1018.1117809410067,31.142565465487603,27.493906532018514,25.780284550940596,24.5745592400804,66,70,9.134108592964536,17.572795989888867,E,no,4
1017.3205643577029,29.091436724298468,28.86231480602016,26.812453967783,27.994150915213837,64,29,7.0875816662236515,12.602524500783323,W,no,5
1019.070533327932,22.296643579401685,20.445738743817273,20.201573271686808,19.64480527766993,74,82,10.002987452107257,17.699565763941205,S,no,6
1004.9020748128579,22.589108835152956,17.64149208196998,16.189111236612028,15.97064285064604,72,98,6.1600004422687755,9.580961439282088,N,no,7
1024.1513740231364,23.023295740446578,22.692352714388843,13.891934498591128,20.990812559953337,74,27,8.1828066735256,12.912638021213285,W,no,8
1004.2861477132619,17.792606390510127,14.067661480052093,12.402833493837223,11.82662004509532,72,74,8.522997474298013,9.386415183145667,S,no,9
1015.285788810294,16.818188243475877,16.582606366352206,15.721696939969286,14.700268241242936,76,54,7.937954846340132,12.695346233490001,W,no,10
1015.8734303529741,34.421567552272364,30.117669041099873,34.30675733284417,27.95550358301929,76,68,6.8856110020419505,20.371974653148918,E,no,11
1003.3465652078763,23.6953050133821,21.42668648173607,14.157145738171298,18.79912766060149,73,64,6.910189004739677,15.153633492086504,N,no,12
1026.115557095103,20.968895828972656,17.77414835464263,14.879193714590933,17.315630548993727,78,69,5.8525012617324865,23.448681612365494,N,yes,13
1014.6581712408685,17.2373545064179,15.422450670513234,7.384140716979779,13.002126256121848,74,30,7.009952003979798,23.93898890595988,N,no,14
1021.9572278453388,31.32046506840177,26.430542600015098,25.993403373106613,26.053261065453775,79,70,9.774365205129362,15.55347574836508,W,no,15
1028.9308871802236,33.578269860043534,29.801943876864506,26.679593539047318,27.66309695840714,77,85,7.050609711802733,13.762001678290082,W,no,16
1003.6301258760479,19.493946740631145,17.80351892989387,13.610859556058813,17.113174732104138,76,9,8.28079526725773,6.177475337526468,N,no,17
1027.1626003901838,32.192708005074934,31.838421255631665,29.812661661384983,29.831487920742823,77,16,8.063237170595146,22.647661502814753,W,no,18
1007.2899172718718,24.459458858891875,22.42415905146219,23.516200893973053,20.4472108029182,79,52,8.624876659816625,19.581516989197013,N,no,19
1001.8183802223105,29.56427176882365,25.561309214515155,28.471581446375613,24.986538998090193,81,17,9.550591800827979,10.57090289333881,S,no,20
1026.2345786221174,16.507697767485787,12.467586543827274,7.94802884280206,12.173860359222473,83,69,6.43986207460024,24.379925145695026,S,no,21
1004.9893333181175,24.71282250901437,23.644086013018462,20.70241958351984,23.468179813101926,81,49,9.69398470913924,20.681412038971388,W,no,22
1008.5574768684077,28.93183007200325,25.279303484925922,21.09821478716038,23.293689549073687,82,24,10.03646087252718,24.374187299383177,N,no,23
1022.4392668113719,16.143305458149662,13.222417485854805,11.114801628954528,10.66425780970995,79,65,10.299442673797065,8.716499219614464,N,no,24
1020.2563766081227,19.704077900018625,19.104644830283004,10.80120475872425,18.365998786917128,84,79,10.010082972525623,18.14746328945045,E,no,25
1028.0411877320928,19.085183988470728,15.504224984523654,16.698324462312268,14.31686744414989,85,38,8.95387713714774,23.580366634110284,N,no,26
1000.2794637065274,27.423185109861855,24.608216881667126,26.42337262061597,22.995313669362243,84,16,7.013703110031455,22.61728347372879,S,no,27
1011.0858126621665,18.154936647144638,13.986211873945603,11.119537396270928,12.151178576767752,89,83,7.69529653698865,18.35726407425167,E,no,28
1027.9526811830824,17.07173003836423,12.681095213496269,14.427070823492953,10.011957092479141,87,19,10.258258938425918,17.09659654060448,E,no,29
1006.1079193698235,27.684759177701594,26.364839669549546,22.79944065620783,23.648830196311575,88,11,8.608577763454027,21.586961787444384,N,no,30
1000.1063706726335,30.422384460392543,27.236817573885645,27.802831836049062,25.01312484884185,85,54,8.115465676126268,7.2374776117867,S,no,31
1016.3677086761656,31.691900397720335,28.779352565271367,30.210962542045507,28.397016007424952,83,5,7.405376817367627,9.20153076679508,S,no,32
1020.0080023190662,22.073572692292366,19.27415509657302,13.326445456881455,16.352644028661153,87,30,7.07697151890018,24.524120658619257,S,no,33
1026.4424861398998,15.495727237963774,11.812904879188363,12.173872558499486,9.020457221043387,87,94,6.066253417128055,10.33611419188944,N,no,34
1011.4762516779081,15.774492153315729,13.421042047885777,13.77876385305821,10.665686344197292,83,29,10.305382263970955,18.20066365497258,W,no,35
1009.8478585359312,32.287058840605724,27.452613320363916,29.49580891338701,25.528168104541034,83,68,8.984250658927966,5.552010702392717,E,no,36
1005.3570344851739,34.25068631523111,32.92335450261626,33.166660843083996,31.61966322692233,86,40,9.01803058064696,24.6847169863318,N,no,37
1011.5558630003418,26.53176086993199,25.25814833923908,19.443908031590283,25.253074504583193,88,68,7.205714265427367,23.805262407951066,S,no,38
1010.9266441534379,16.399476222526204,13.078287797969843,13.09747586210024,12.136540862794764,87,92,5.659765824514543,15.142450080705384,W,yes,39
1020.916252425832,26.088249553335874,25.129049088385138,19.43895521120816,23.991613257017512,86,22,8.482425420243098,11.018997491311307,N,no,40
1009.1162484780506,19.20365369765284,15.27485956026494,13.137037992855213,14.308111871055326,82,86,9.211492995054497,14.463723718186525,S,no,41
1019.7655223499527,20.67572809986055,17.356458918335555,14.483120046236795,17.076297318108868,87,30,8.036021647214165,9.492813319945766,S,no,42
1004.4206188673732,15.924274361855169,11.004594247945912,9.811534631248367,8.699126230945321,81,80,7.52164550295341,19.366918309979773,W,no,43
1014.831315070313,19.879688791568775,16.599398736009853,19.824240610188458,14.346505306154434,84,13,7.847897966163375,9.376822736246389,W,no,44
1001.5065515542192,19.983965593199432,15.742283856441134,15.419347338497706,13.33803405127434,82,71,7.602738407652902,24.000792168863118,W,no,45
1018.3795696828529,29.38547922551934,26.86158840139733,21.07978752830519,25.217972549564845,84,95,5.792525451083689,14.001395144938162,S,no,46
1008.3193405939222,30.553496706679436,28.1305116213281,28.161038068533106,26.810893841533392,82,30,10.041424464589078,11.394191368375246,N,no,47
1004.1512218454847,19.625229594563734,16.155480533068474,12.561038177618212,15.96279398092684,78,69,8.290378483244247,6.245314211671706,W,no,48
1011.6843043800083,30.395915446293266,25.665605278342763,30.200595878915994,23.02363526006929,79,61,10.750519582080035,12.035176053436494,W,no,49
1025.603438517073,34.06860676940212,31.973500356253012,26.593450079621615,30.335103427051497,78,28,8.998852612248747,10.458706235265131,W,no,50
1000.8707445984014,21.722590873967647,18.326881448825898,17.679424182591276,17.831747255215372,76,16,6.776390112405384,15.682472590650088,W,no,51
1017.7567832688374,28.259995136723226,27.840257825913227,23.97386744011228,25.239703759127835,72,33,9.444480679059302,9.233205684229631,E,no,52
1010.1250164422161,32.59279972003791,31.20151664184388,23.080758521432294,29.936822161567665,78,60,10.703083564749948,15.788380958450674,E,no,53
1006.7266649715924,16.37236740905539,11.585939395173547,15.969786033647724,11.49284939853141,71,2,8.85332171706921,9.770898837778116,W,no,54
1020.0837653385973,26.27939163860038,25.18956893406786,19.28474192613887,22.888874638999138,70,77,5.641326279493956,19.367144571920164,S,no,55
1028.9416231910227,17.161974993152132,17.0335828656648,14.04240254920518,15.001541005113575,77,50,6.292647007293452,8.966595541834305,S,no,56
1003.0570391633793,30.44961769902448,26.198151503580497,24.445501550856036,25.834986308378554,76,100,9.794654348969319,15.654904906210005,E,no,57
1002.0687020955892,27.9508650811361,27.887604330306836,23.750277672717825,26.41699921533561,70,46,7.902074469492771,21.574146220049165,S,no,58
1013.0646143502303,29.675906080267836,24.84853742407745,26.97508211639383,22.42393976765718,70,61,8.45563114182746,21.51469196841511,E,no,59
1009.6691374894335,19.909903381873818,15.236793988803818,17.120620889949116,13.884387988222507,71,72,7.508341478847397,12.579786082565281,N,no,60
1014.8291951084776,21.50028335777519,19.062533695818466,17.952033696014237,18.28747646924243,65,76,6.974081248338992,10.525371515123698,N,no,61
1015.498817551448,18.82112847054198,17.61434821867858,14.756847223836786,15.948819583932996,64,60,7.570485501295239,14.816426701571723,N,no,62
1002.7916005166402,19.4319280094506,15.972992232974592,16.369867708149716,14.22832547697749,65,67,8.941213029268987,24.93262927918664,E,no,63
1010.554315828425,24.07490525706357,22.541790300319416,21.769524844078493,20.377937306341206,62,95,7.42068017308125,20.24379218968206,S,no,64
1005.7462291903164,29.77209307017901,28.389594935335566,23.8762240105711,26.108971249216317,64,12,7.5968581833646605,10.92492926530289,E,no,65
1005.3832463105621,15.282967345121277,12.61229189878296,12.539854077288604,9.689407105474746,63,89,5.499551926021296,17.75739310211855,W,no,66
1003.0776294036328,15.245308067510159,13.823611431824412,10.458165981446179,12.801493634143535,66,32,6.654682016159484,14.554583745313753,N,no,67
1012.0212232675582,16.481643405112795,13.334414870352804,15.945552662187463,12.886822116931839,61,38,10.81409545801885,9.963819104202322,W,no,68
1018.1895295372889,30.81481659686839,29.686380911543218,25.589091245566213,28.334837516876956,59,75,5.54984369766601,11.107604886387207,N,no,69
1018.288927367354,29.8017861096909,25.063835108064012,27.723907051455388,24.430759522147834,60,20,10.400674111626538,16.039844911555182,S,no,70
1000.0802716780865,24.010074092354046,21.04101811675623,21.09748120204377,20.346589413088154,60,89,5.921966343297387,6.423595203069585,S,no,71
1027.7173313344765,30.75656053293463,27.63127049711352,24.14473010440095,24.83026512177698,56,69,9.495952748669882,7.979788021506584,E,no,72
1024.7989347895018,16.428196737116284,15.59858279101266,13.352078610973958,13.35170962480379,56,36,9.084232756631312,14.373959405523237,E,no,73
1020.9920105492715,33.853524814880814,31.351163929291186,28.91557262142997,31.109838373593284,50,55,7.227330383571923,17.07427281891821,N,no,74
1002.7398065989296,34.23822204385674,30.05842897432583,28.486230951657433,27.206070140906775,59,86,6.172893773708083,16.524939692054936,S,no,75
1014.115024697549,28.030189788673727,23.44982584903989,26.215298316442468,21.693836973206327,54,62,5.914723819671481,14.400207899207034,W,no,76
1009.9992518099527,28.40267019042371,24.114004718421945,25.104633554634056,22.032983696471646,50,51,6.912169826310137,16.00193217943566,W,no,77
1002.6417937832737,20.047977018844154,19.468369011689365,12.322497758446076,16.873637259533727,55,0,8.711698067584354,15.8518718871439,W,no,78
1001.6261225613018,25.368787849214577,22.25561848620602,20.38385682539269,20.929495619039237,46,34,8.573901804573342,23.553455216888956,W,no,79
1026.4253985207342,24.694235938999963,24.549888726791647,18.394013168959358,22.151947526968236,52,39,8.465804964986651,16.045028181074663,N,no,80
1006.7410197836736,31.82811363234071,31.260808042819484,22.357506208747147,29.31767897646821,46,91,8.72069219869107,19.108232598517073,W,no,81
1025.0417183673007,34.604892652067505,33.38623812169181,29.09224188326281,32.235480081950364,53,65,6.968537272538012,7.730166891817292,N,no,82
1008.2874220846612,30.800123640062267,28.725411522305542,21.457639703237067,27.202198494876573,51,36,7.649745086932337,21.749518452128427,W,no,83
1025.9578178410072,23.93094786086389,21.509240933105286,20.606548303756394,19.22062290024535,46,41,6.831991583829657,24.615492626651886,S,no,84
1017.153929259547,19.67124892115786,15.793526545661567,19.234775930184842,13.55941109096598,49,48,9.109606237545087,18.273776589690694,S,no,85
1014.8598594884927,15.740392226911524,13.228936476246695,9.838587933815854,10.619835536160048,50,56,10.38144151129011,23.208833553929338,N,no,86
1021.6733148271193,23.199572394927287,19.92566576278862,21.6559602072118,18.517193959834422,51,43,8.02370299739001,12.94966647771547,N,no,87
1025.5529587705207,32.046826731317864,27.75011581047653,28.246732756091312,26.800132348676332,48,97,7.620262573049105,15.820320253953202,N,no,88
1007.0431072930606,28.687991488118335,27.251096467908116,26.413128681115197,26.97995847560121,50,97,6.891260856096045,22.451584652141815,W,no,89
1004.9909436018768,20.989321604881294,20.844585357893454,17.74557493706827,20.676227673578435,44,55,10.172151021503009,15.6233263629752,S,no,90
1005.0995094720429,16.579367013199892,12.225169019975617,10.38226332782574,11.502679644406678,49,18,10.47905777852424,17.75809262007137,W,no,91
1007.6598012447746,15.18794862909742,11.164783244221688,6.17585439310859,9.13195058712445,41,56,6.15382182532677,24.753033904369428,E,no,92
1019.1681610708004,23.486178769217954,22.235687647179446,15.033139517791968,21.63803664985277,43,61,10.246733662888195,12.62728595315258,E,no,93
1017.2443579053594,34.85384087253795,33.3776871031216,25.074396026769325,31.40299765533556,42,72,6.234663011513669,20.566232315401557,N,no,94
1027.3185086115614,29.903443082679402,25.73924858431346,20.87409389818165,23.41202564550332,42,45,10.004977305359473,8.802639785541766,E,no,95
1020.3329337587007,29.41856753341418,26.12265983183041,21.035196363789012,24.237915520769718,49,82,10.162887130195912,20.772209680203076,N,no,96
1017.387214161052,29.647195358784764,29.19652848005367,26.696090842493213,26.954085885238555,41,16,7.747435944847474,22.52921193413281,E,no,97
1015.9255712110836,33.269739489633935,29.11737639179695,30.70003864400131,26.643306954169727,45,37,7.527203246414775,11.774305076037725,N,no,98
1014.0499416655808,16.50598721813515,12.735229752828474,14.249840261144447,10.706258578672925,47,50,6.163651263499839,21.09175288041124,E,no,99
1002.7090862670575,22.891491206574237,21.56919831481212,21.655603838939314,20.463441338964003,48,33,8.41719954173917,21.448346024535486,E,no,100
1003.250383065977,19.676438044231663,19.55131479599925,10.83408959208314,17.867092649249614,49,28,8.201738096802792,17.708078447558783,W,no,101
1027.2816291528368,21.043803490585006,19.00232421160794,19.646033365512796,16.163539612962104,44,63,10.159397596374452,9.696000648626582,S,no,102
1011.6593749345043,22.420230309737654,17.673326467678127,15.455390393361325,16.05274898139122,47,93,9.367385487950825,13.297690548736139,N,no,103
1025.0107924988897,27.313044281023124,22.61777895245485,24.515642880165238,20.546936961212158,44,56,6.127224150742865,22.109003866119092,N,no,104
1029.427831549722,22.34669916994361,17.838218107820335,15.898431072403332,17.65656784032051,45,15,6.954946058689313,21.48382163863143,N,no,105
1019.8830621418593,27.834089344664353,24.84835954706663,27.620514797300647,22.48797577570278,45,16,7.745109500118421,9.104111502857528,S,no,106
1017.5914925074469,31.26105962242118,30.09606622719102,23.51737384437298,27.730134964358193,49,35,7.007969368099118,7.8937596064101605,S,no,107
1016.2064637058945,30.970276471152474,30.420644731705295,22.305797586084463,30.025235043019602,47,100,8.810341969547684,11.475429239240448,S,no,108
1007.9610252497492,17.535170874255606,15.43036808970521,16.39867780639014,15.239693975263801,49,46,8.513810211954041,7.18108020007691,S,no,109
1028.3624692891033,15.867300737983435,11.951165758081537,7.197491660385051,10.386812113942284,49,3,11.63587296252747,14.579638219967265,W,no,110
1012.7882085783998,17.159236593584545,13.597230019099063,12.723613299954458,10.89942972372846,49,18,11.311588833399432,10.500319991159063,E,no,111
1011.4271319645557,26.947837103986267,25.473348374236817,21.892326359129463,24.182750396765947,54,14,7.456036313522125,18.018333297626107,S,no,112
1012.9020982499916,32.76182043976986,30.692752583885294,24.487628191969417,29.496562031114436,54,40,9.06617996869521,18.302157261206176,E,no,113
1028.6077755285737,28.736420709339534,26.36508128139402,27.824172825679046,26.10898820939916,52,95,6.406020007556421,21.23538570554785,N,no,114
1017.5939524821844,26.231728279841448,24.583498372760424,25.009415426295856,23.522704133859122,55,96,7.965315721180582,23.316873419442874,N,no,115
1029.0519587593442,27.00820182449354,25.249970896027794,21.229016640594992,24.611754479011775,56,28,7.203625759325236,12.002279884423823,E,no,116
1003.4465594059093,20.571364249899986,19.440568778260747,16.280240141082174,17.75767167301665,58,79,7.352133597322675,17.85398327659663,N,no,117
1018.269847466592,28.156624559977768,24.689268620699472,27.867092749365085,23.8694574545613,59,43,9.38488289631509,8.628111164251372,S,no,118
1016.9896328428413,23.015686879990312,22.306313609233968,16.683966753435172,22.21434231409125,59,27,9.579027971482557,14.072915813460348,S,no,119
1011.1015927743101,29.431919354853463,25.54774125501976,23.75598378870949,25.292870135088222,53,20,7.827820604375072,5.995249848659143,N,no,120
1008.1630853063866,28.238773856165224,25.810465331710244,23.818331989187435,24.990964798615934,61,14,9.994135722595692,7.217795444018611,W,no,121
1015.8080232144443,21.16838783702513,20.065795659512506,11.323931253813933,19.901449783958263,57,27,7.62325236345698,20.283217915224952,E,no,122
1009.8436706781353,15.154598131386239,11.4195275142374,13.397650112627815,10.27890517709169,63,64,7.926382161626436,18.36096343490484,E,no,123
1002.1622648977648,32.23528724045177,32.02377593263781,32.04787187459531,29.260288629130574,65,73,8.393578568495823,13.088457690104686,W,no,124
1008.6854561675727,23.10064614129909,18.26964768613346,21.381914335518402,15.426804758153217,62,88,5.641151241293077,6.762597625957694,N,no,125
1007.299494244682,26.777425766058236,24.15761305105508,22.819758797464907,23.226789365547496,62,42,7.264410656983678,6.5275875494604225,N,no,126
1015.9181446231795,18.878074125338006,14.99693297871633,15.367076775764403,12.12226293172488,66,18,10.45865575526638,7.928884365553888,S,no,127
1005.2049706732629,18.057395780118597,14.261633879890745,17.30386304432783,11.407757458151998,67,59,7.047770873765071,20.19754299215497,W,no,128
1020.434004349445,32.64096313185867,29.426003978500837,22.775643654500076,28.456379253570756,72,40,10.445212993034614,6.365725169915121,W,no,129
1018.9415536007629,30.926593583028563,27.96949479887346,27.407171356827796,27.746922830353597,67,4,11.635549745830238,21.63393263326243,N,no,130
1019.3399940872752,34.547370650662984,34.09588813059647,28.606572464370647,32.942440700849076,70,94,5.640616172215987,13.994674073018125,S,no,131
1009.6458028864129,24.51258055886139,23.758275175383197,23.893843557850385,23.447769543572022,74,43,6.228072094533013,6.6865826404912765,S,no,132
1001.1742637860202,29.152434086465576,24.197503973231136,23.911748554763832,22.36808775426311,69,36,9.34291720238442,20.48929577147471,N,no,133
1023.6768079469099,27.946107139386136,27.61654786798755,27.00104766423519,25.581409833467305,70,92,5.902168700077978,24.2882005730782,S,no,134
1010.0008610818167,26.654790291728393,25.947648388806805,23.15658241636995,23.044558865728572,75,50,10.355241708642199,19.176680287421078,N,no,135
1009.2874566224789,22.533586121126003,18.575276331808286,14.401738282977993,16.56492713182412,77,94,5.134179435170649,23.24895970916649,N,yes,136
1012.7021909896631,22.236561926935693,20.42357358202547,20.433932698167247,19.780995598398768,79,62,9.799973831678068,24.99953242206057,S,no,137
1002.3149525290263,31.888567773717668,31.3828639553782,24.179820570086658,28.87750447547453,79,4,8.610353813142913,22.527855450854837,S,no,138
1017.9173932321488,18.08505522642243,17.180825390578946,11.156598817810163,15.306603950717207,80,92,7.9716329743082674,13.21717222993067,S,no,139
1029.0876581022587,27.211908442516314,23.449952616958885,19.37390484816789,22.74794378395261,74,100,7.654921974838736,21.702267854514147,E,no,140
1020.3492047519528,26.40838786727783,24.20540084973273,18.714002347522072,21.87102873798295,78,53,6.108659233970263,21.3378247916248,S,no,141
1026.1900576017804,16.043596065220093,13.640642787910968,12.331474999175768,10.83776212591847,80,66,6.424169759576106,10.701260281186569,S,no,142
1008.1837389877408,33.10612417956482,32.3693808996068,28.731398577615014,29.53014111057152,76,57,6.436851131409963,23.6094385425255,W,no,143
1001.5977066151322,25.040142293864708,23.861251924547545,15.094888781481796,22.73651390429424,75,12,7.564118561941972,17.999213685883632,S,no,144
1004.1279876317761,20.737587946265364,16.58878003050125,13.776868060505528,16.17240195504669,82,57,7.783258714182259,23.117149782065415,N,no,145
1007.6777178531113,31.69926198564762,28.95524075842844,24.426914132398302,27.371926240768268,77,36,10.091798866795331,7.436966903172351,S,no,146
1012.5947663126033,30.877982172788762,28.592414089606518,29.769403219888613,25.876973432620524,82,2,8.80022528993429,16.50094915061267,S,no,147
1008.7381596332577,15.03128671866798,13.267206520537812,9.324649558443692,12.705264785142663,84,67,5.786727545238891,6.35358645817692,N,yes,148
1014.1040523447546,27.7134158293726,22.8082187166148,25.176913218680472,22.759492023287958,85,44,9.914370378071776,18.142088000216628,N,no,149
